# Core
flet==0.28.3
flet-cli==0.28.3
fastapi==0.121.3
uvicorn==0.38.0

# HTTP / Requests
httpx>=0.28,<0.29
requests>=2.32,<2.33
oauthlib>=3.3,<3.4
urllib3>=2.5,<2.6
certifi>=2025.11
idna>=3.11,<3.12
charset-normalizer>=3.4,<3.5
chardet>=5.2,<5.3

# Utilities
arrow>=1.4,<1.5
python-dateutil>=2.9,<3.0
tzdata>=2025.2
pydantic>=2.12,<2.13
# REMOVIDO pydantic_core fixo (será instalado automaticamente)
python-dotenv>=1.2,<1.3
python-slugify>=8.0,<9.0
PyYAML>=6.0,<7.0
rich>=14.2,<15.0
text-unidecode>=1.3,<2.0
typing_extensions>=4.15,<5.0
packaging>=25.0,<26.0

# Markdown / Documentação
markdown-it-py>=4.0,<5.0
Pygments>=2.19,<3.0
Jinja2>=3.1,<4.0
MarkupSafe>=3.0,<4.0
mdurl>=0.1,<0.2

# QR Code
qrcode>=7.4,<8.0
pypng>=0.20220715,<0.203000

# Watch / Dev
watchdog>=4.0,<5.0
watchfiles>=1.1,<2.0
